customer_id,age,gender,annual_income,purchase_amount,city,signup_date
1001,32.0,Male,56353.0,,Miami,2021-01-01
1002,29.0,Male,57013.0,316.77,Dallas,2021-01-02
1003,,Male,61476.0,322.63,Chicago,2021-01-03
1004,38.0,Female,44520.0,342.75,San Francisco,2021-01-04
1005,29.0,Female,41948.0,187.69,Miami,2021-01-05
1006,29.0,None,67648.0,267.58,Chicago,2021-01-06
1007,38.0,Female,43503.0,203.57,Los Angeles,2021-01-07
1008,34.0,Male,45222.0,393.59,San Francisco,2021-01-08
1009,28.0,Female,46821.0,,San Francisco,2021-01-09
1010,33.0,Male,71640.0,278.63,Houston,2021-01-10
1011,28.0,Female,58947.0,356.03,Miami,2021-01-11
1012,28.0,Male,62723.0,238.44,Boston,2021-01-12
1013,31.0,Male,56569.0,369.39,New York,2021-01-13
1014,20.0,Female,50185.0,459.61,New York,2021-01-14
1015,21.0,Male,60050.0,318.97,Phoenix,2021-01-15
1016,,Male,42547.0,390.16,Dallas,2021-01-16
1017,25.0,Female,46238.0,92.66,Chicago,2021-01-17
1018,32.0,Male,60864.0,257.09,Miami,2021-01-18
1019,25.0,Female,44142.0,318.49,Dallas,2021-01-19
1020,23.0,Female,53487.0,194.7,Houston,2021-01-20
1021,37.0,Female,53852.0,320.76,San Francisco,2021-01-21
1022,29.0,Male,50771.0,405.99,Boston,2021-01-22
1023,30.0,Male,39391.0,112.04,Miami,2021-01-23
1024,23.0,Male,49969.0,181.09,Dallas,2021-01-24
1025,27.0,Female,48400.0,318.48,Dallas,2021-01-25
1026,31.0,Male,56292.0,346.04,Boston,2021-01-26
1027,24.0,Female,,373.81,Phoenix,2021-01-27
1028,,Female,58024.0,311.09,Chicago,
1029,27.0,Male,49592.0,346.15,Chicago,2021-01-29
1030,29.0,Female,59182.0,390.35,Dallas,2021-01-30
1031,27.0,Male,42552.0,258.55,Los Angeles,2021-01-31
1032,39.0,Male,40425.0,239.14,Dallas,2021-02-01
1033,,Male,,,Dallas,
1034,25.0,Male,51006.0,319.95,None,2021-02-03
1035,34.0,Male,48974.0,234.17,San Francisco,2021-02-04
1036,24.0,Female,61315.0,260.62,Boston,2021-02-05
1037,31.0,Female,49811.0,339.77,Miami,2021-02-06
1038,20.0,Female,57187.0,315.78,Dallas,2021-02-07
1039,23.0,Male,61506.0,281.47,Chicago,2021-02-08
1040,31.0,Male,49509.0,125.89,Chicago,2021-02-09
1041,34.0,Male,57384.0,,New York,2021-02-10
1042,31.0,Female,63015.0,203.0,Phoenix,2021-02-11
1043,,Male,45095.0,398.31,Houston,2021-02-12
1044,,Female,55199.0,269.13,Miami,2021-02-13
1045,23.0,Female,49544.0,200.38,Miami,2021-02-14
1046,26.0,Male,45604.0,293.85,Phoenix,2021-02-15
1047,28.0,Male,42708.0,427.07,Houston,2021-02-16
1048,,Female,45475.0,363.08,San Francisco,2021-02-17
1049,32.0,Male,55480.0,321.99,Dallas,2021-02-18
1050,,Female,42113.0,167.39,Houston,2021-02-19
1051,32.0,Male,50594.0,462.16,Los Angeles,2021-02-20
1052,,Male,61506.0,237.84,New York,2021-02-21
1053,27.0,Female,58592.0,393.38,Houston,2021-02-22
1054,33.0,Male,50756.0,267.46,Houston,2021-02-23
1055,35.0,Female,,383.75,New York,2021-02-24
1056,,Male,70144.0,430.69,None,2021-02-25
1057,26.0,Female,55209.0,364.81,Houston,2021-02-26
1058,28.0,Female,,375.59,New York,2021-02-27
1059,32.0,Male,62092.0,290.16,New York,2021-02-28
1060,35.0,Female,36648.0,256.6,New York,
1061,,Male,66809.0,313.83,Boston,2021-03-02
1062,29.0,Male,63669.0,266.01,Boston,2021-03-03
1063,24.0,Male,69194.0,546.72,Los Angeles,2021-03-04
1064,24.0,Female,57082.0,200.76,San Francisco,2021-03-05
1065,34.0,Female,52109.0,400.21,Boston,2021-03-06
1066,37.0,Male,51399.0,351.72,Boston,2021-03-07
1067,30.0,Male,50630.0,322.99,None,2021-03-08
1068,35.0,Female,62849.0,447.99,Phoenix,2021-03-09
1069,32.0,Male,60698.0,329.84,None,2021-03-10
1070,27.0,Male,55962.0,236.51,Miami,2021-03-11
1071,32.0,Female,49223.0,329.17,San Francisco,2021-03-12
1072,38.0,Male,76034.0,281.68,Los Angeles,2021-03-13
1073,30.0,Female,62299.0,350.33,Dallas,2021-03-14
1074,38.0,Male,,381.31,Los Angeles,2021-03-15
1075,17.0,Female,50870.0,214.09,New York,2021-03-16
1076,34.0,Male,62454.0,,San Francisco,2021-03-17
1077,,Male,48604.0,274.51,Los Angeles,2021-03-18
1078,29.0,Female,,,Los Angeles,2021-03-19
1079,30.0,Male,,361.7,Phoenix,2021-03-20
1080,,Female,27893.0,336.74,None,2021-03-21
1081,29.0,Male,54136.0,289.09,San Francisco,2021-03-22
1082,32.0,Female,54450.0,251.14,None,2021-03-23
1083,,Female,51703.0,273.1,Boston,2021-03-24
1084,27.0,Female,57414.0,456.52,Chicago,2021-03-25
1085,26.0,Female,60260.0,213.41,None,2021-03-26
1086,27.0,Male,56136.0,228.08,Miami,2021-03-27
1087,35.0,Male,52009.0,223.69,Houston,2021-03-28
1088,32.0,Female,,313.58,Phoenix,2021-03-29
1089,27.0,Female,,147.53,San Francisco,2021-03-30
1090,33.0,Female,53154.0,164.64,Houston,2021-03-31
1091,,Male,44502.0,273.9,New York,2021-04-01
1092,35.0,Male,42499.0,171.22,Miami,2021-04-02
1093,26.0,Male,44350.0,179.37,Houston,2021-04-03
1094,28.0,None,57227.0,171.97,Miami,2021-04-04
1095,28.0,Female,,215.34,Dallas,2021-04-05
1096,23.0,Female,43158.0,373.12,New York,2021-04-06
1097,31.0,Female,,395.57,Chicago,2021-04-07
1098,31.0,Male,65994.0,491.9,Los Angeles,2021-04-08
1099,30.0,Male,50212.0,488.24,Miami,2021-04-09
1100,,Male,41072.0,378.63,New York,2021-04-10
1101,23.0,Female,49327.0,,Miami,2021-04-11
1102,28.0,Female,61836.0,313.11,Miami,2021-04-12
1103,28.0,Male,59388.0,351.99,Boston,2021-04-13
1104,26.0,Female,47621.0,494.36,Boston,2021-04-14
1105,29.0,Male,67169.0,,New York,2021-04-15
1106,32.0,Male,65786.0,,Boston,2021-04-16
1107,39.0,Female,49136.0,206.56,Chicago,2021-04-17
1108,31.0,Male,49054.0,233.38,San Francisco,2021-04-18
1109,31.0,Female,50257.0,331.21,New York,2021-04-19
1110,30.0,Male,50941.0,314.99,New York,2021-04-20
